[2022-10-31T13:38:23.824014+08:00] [INFO] [run.go:92] ["No configuration provided, using default settings"] [log_id=0ds8bool000]
[2022-10-31T13:38:23.826208+08:00] [INFO] [store.go:215] ["Using data dir"] [log_id=0ds8bopG000] [service=store] [path=/Users/xiaominghao/.cnosdb/data]
[2022-10-31T13:38:23.826283+08:00] [INFO] [store.go:288] ["Compaction settings"] [log_id=0ds8bopG000] [service=store] [max_concurrent_compactions=4] [throughput_bytes_per_second=50331648] [throughput_bytes_per_second_burst=50331648]
[2022-10-31T13:38:23.826304+08:00] [INFO] [fields.go:109] ["Open store (start)"] [log_id=0ds8bopG000] [service=store] [trace_id=0ds8bopW000] [op_name=tsdb_open] [op_event=start]
[2022-10-31T13:38:23.833890+08:00] [INFO] [cache.go:720] ["Reading file"] [log_id=0ds8bopG000] [engine=tsm1] [service=cacheloader] [path=/Users/xiaominghao/.cnosdb/wal/_internal/monitor/2/_00001.wal] [size=17324]
[2022-10-31T13:38:23.875419+08:00] [INFO] [store.go:413] ["Opened shard"] [log_id=0ds8bopG000] [service=store] [trace_id=0ds8bopW000] [op_name=tsdb_open] [index_version=inmem] [path=/Users/xiaominghao/.cnosdb/data/_internal/monitor/2] [duration=44.554ms]
[httpd] 127.0.0.1 - - [01/Nov/2022:04:26:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28078
[httpd] 127.0.0.1 - - [01/Nov/2022:04:26:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26148
[httpd] 127.0.0.1 - - [01/Nov/2022:04:26:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24855
[httpd] 127.0.0.1 - - [01/Nov/2022:04:26:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24861
[httpd] 127.0.0.1 - - [01/Nov/2022:04:26:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23437
[httpd] 127.0.0.1 - - [01/Nov/2022:04:27:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  30509
[httpd] 127.0.0.1 - - [01/Nov/2022:04:27:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24813
[httpd] 127.0.0.1 - - [01/Nov/2022:04:27:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24724
[httpd] 127.0.0.1 - - [01/Nov/2022:04:27:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23964
[httpd] 127.0.0.1 - - [01/Nov/2022:04:27:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23587
[httpd] 127.0.0.1 - - [01/Nov/2022:04:27:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24751
[httpd] 127.0.0.1 - - [01/Nov/2022:04:28:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24483
[httpd] 127.0.0.1 - - [01/Nov/2022:04:28:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24515
[httpd] 127.0.0.1 - - [01/Nov/2022:04:28:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24914
[httpd] 127.0.0.1 - - [01/Nov/2022:04:28:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26771
[httpd] 127.0.0.1 - - [01/Nov/2022:04:28:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28816
[httpd] 127.0.0.1 - - [01/Nov/2022:04:28:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25046
[httpd] 127.0.0.1 - - [01/Nov/2022:04:29:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25105
[httpd] 127.0.0.1 - - [01/Nov/2022:04:29:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24817
[httpd] 127.0.0.1 - - [01/Nov/2022:04:29:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23839
[httpd] 127.0.0.1 - - [01/Nov/2022:04:29:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24792
[httpd] 127.0.0.1 - - [01/Nov/2022:04:29:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23403
[httpd] 127.0.0.1 - - [01/Nov/2022:04:29:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24201
[httpd] 127.0.0.1 - - [01/Nov/2022:04:30:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25247
[httpd] 127.0.0.1 - - [01/Nov/2022:04:30:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  35884
[httpd] 127.0.0.1 - - [01/Nov/2022:04:30:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23732
[httpd] 127.0.0.1 - - [01/Nov/2022:04:30:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24540
[httpd] 127.0.0.1 - - [01/Nov/2022:04:30:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23558
[httpd] 127.0.0.1 - - [01/Nov/2022:04:30:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25544
[httpd] 127.0.0.1 - - [01/Nov/2022:04:31:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24586
[httpd] 127.0.0.1 - - [01/Nov/2022:04:31:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25932
[httpd] 127.0.0.1 - - [01/Nov/2022:04:31:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24320
[httpd] 127.0.0.1 - - [01/Nov/2022:04:31:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24902
[httpd] 127.0.0.1 - - [01/Nov/2022:04:31:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24711
[httpd] 127.0.0.1 - - [01/Nov/2022:04:31:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28433
[httpd] 127.0.0.1 - - [01/Nov/2022:04:32:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24946
[httpd] 127.0.0.1 - - [01/Nov/2022:04:32:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23606
[httpd] 127.0.0.1 - - [01/Nov/2022:04:32:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24263
[httpd] 127.0.0.1 - - [01/Nov/2022:04:32:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24797
[httpd] 127.0.0.1 - - [01/Nov/2022:04:32:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24368
[httpd] 127.0.0.1 - - [01/Nov/2022:04:32:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23977
[httpd] 127.0.0.1 - - [01/Nov/2022:04:33:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22663
[httpd] 127.0.0.1 - - [01/Nov/2022:04:33:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23729
[httpd] 127.0.0.1 - - [01/Nov/2022:04:33:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  29300
[httpd] 127.0.0.1 - - [01/Nov/2022:04:33:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24683
[httpd] 127.0.0.1 - - [01/Nov/2022:04:33:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24074
[httpd] 127.0.0.1 - - [01/Nov/2022:04:33:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23917
[httpd] 127.0.0.1 - - [01/Nov/2022:04:34:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24811
[httpd] 127.0.0.1 - - [01/Nov/2022:04:34:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24499
[httpd] 127.0.0.1 - - [01/Nov/2022:04:34:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24413
[httpd] 127.0.0.1 - - [01/Nov/2022:04:34:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23523
[httpd] 127.0.0.1 - - [01/Nov/2022:04:34:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24609
[httpd] 127.0.0.1 - - [01/Nov/2022:04:34:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25089
[httpd] 127.0.0.1 - - [01/Nov/2022:04:35:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24682
[httpd] 127.0.0.1 - - [01/Nov/2022:04:35:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25434
[httpd] 127.0.0.1 - - [01/Nov/2022:04:35:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25268
[httpd] 127.0.0.1 - - [01/Nov/2022:04:35:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23942
[httpd] 127.0.0.1 - - [01/Nov/2022:04:35:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25871
[httpd] 127.0.0.1 - - [01/Nov/2022:04:35:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24516
[httpd] 127.0.0.1 - - [01/Nov/2022:04:36:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25498
[httpd] 127.0.0.1 - - [01/Nov/2022:04:36:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25444
[httpd] 127.0.0.1 - - [01/Nov/2022:04:36:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28436
[httpd] 127.0.0.1 - - [01/Nov/2022:04:36:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27444
[httpd] 127.0.0.1 - - [01/Nov/2022:04:36:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25605
[httpd] 127.0.0.1 - - [01/Nov/2022:04:36:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26229
[httpd] 127.0.0.1 - - [01/Nov/2022:04:37:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23658
[httpd] 127.0.0.1 - - [01/Nov/2022:04:37:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24526
[httpd] 127.0.0.1 - - [01/Nov/2022:04:37:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24685
[httpd] 127.0.0.1 - - [01/Nov/2022:04:37:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24123
[httpd] 127.0.0.1 - - [01/Nov/2022:04:37:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24752
[httpd] 127.0.0.1 - - [01/Nov/2022:04:37:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25965
[httpd] 127.0.0.1 - - [01/Nov/2022:04:38:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  33217
[httpd] 127.0.0.1 - - [01/Nov/2022:04:38:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23987
[httpd] 127.0.0.1 - - [01/Nov/2022:04:38:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22311
[httpd] 127.0.0.1 - - [01/Nov/2022:04:38:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24055
[httpd] 127.0.0.1 - - [01/Nov/2022:04:38:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24605
[httpd] 127.0.0.1 - - [01/Nov/2022:04:38:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24335
[httpd] 127.0.0.1 - - [01/Nov/2022:04:39:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24780
[httpd] 127.0.0.1 - - [01/Nov/2022:04:39:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24826
[httpd] 127.0.0.1 - - [01/Nov/2022:04:39:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  31572
[httpd] 127.0.0.1 - - [01/Nov/2022:04:39:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24154
[httpd] 127.0.0.1 - - [01/Nov/2022:04:39:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23910
[httpd] 127.0.0.1 - - [01/Nov/2022:04:39:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24789
[httpd] 127.0.0.1 - - [01/Nov/2022:04:40:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25566
[httpd] 127.0.0.1 - - [01/Nov/2022:04:40:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24787
[httpd] 127.0.0.1 - - [01/Nov/2022:04:40:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25265
[httpd] 127.0.0.1 - - [01/Nov/2022:04:40:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24777
[httpd] 127.0.0.1 - - [01/Nov/2022:04:40:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25136
[httpd] 127.0.0.1 - - [01/Nov/2022:04:40:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25108
[httpd] 127.0.0.1 - - [01/Nov/2022:04:41:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  30353
[httpd] 127.0.0.1 - - [01/Nov/2022:04:41:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24788
[httpd] 127.0.0.1 - - [01/Nov/2022:04:41:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28030
[httpd] 127.0.0.1 - - [01/Nov/2022:04:41:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24109
[httpd] 127.0.0.1 - - [01/Nov/2022:04:41:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23605
[httpd] 127.0.0.1 - - [01/Nov/2022:04:41:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25182
[httpd] 127.0.0.1 - - [01/Nov/2022:04:42:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23472
[httpd] 127.0.0.1 - - [01/Nov/2022:04:42:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26226
[httpd] 127.0.0.1 - - [01/Nov/2022:04:42:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23972
[httpd] 127.0.0.1 - - [01/Nov/2022:04:42:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23905
[httpd] 127.0.0.1 - - [01/Nov/2022:04:42:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27370
[httpd] 127.0.0.1 - - [01/Nov/2022:04:42:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24495
[httpd] 127.0.0.1 - - [01/Nov/2022:04:43:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22983
[httpd] 127.0.0.1 - - [01/Nov/2022:04:43:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24072
[httpd] 127.0.0.1 - - [01/Nov/2022:04:43:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23674
[httpd] 127.0.0.1 - - [01/Nov/2022:04:43:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24324
[httpd] 127.0.0.1 - - [01/Nov/2022:04:43:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25120
[httpd] 127.0.0.1 - - [01/Nov/2022:04:43:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24034
[httpd] 127.0.0.1 - - [01/Nov/2022:04:44:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  36474
[httpd] 127.0.0.1 - - [01/Nov/2022:04:44:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24713
[httpd] 127.0.0.1 - - [01/Nov/2022:04:44:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22778
[httpd] 127.0.0.1 - - [01/Nov/2022:04:44:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24665
[httpd] 127.0.0.1 - - [01/Nov/2022:04:44:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24003
[httpd] 127.0.0.1 - - [01/Nov/2022:04:44:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25194
[httpd] 127.0.0.1 - - [01/Nov/2022:04:45:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24055
[httpd] 127.0.0.1 - - [01/Nov/2022:04:45:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25794
[httpd] 127.0.0.1 - - [01/Nov/2022:04:45:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26444
[httpd] 127.0.0.1 - - [01/Nov/2022:04:45:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24385
[httpd] 127.0.0.1 - - [01/Nov/2022:04:45:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24578
[httpd] 127.0.0.1 - - [01/Nov/2022:04:45:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25597
[httpd] 127.0.0.1 - - [01/Nov/2022:04:46:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24729
[httpd] 127.0.0.1 - - [01/Nov/2022:04:46:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25825
[httpd] 127.0.0.1 - - [01/Nov/2022:04:46:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  20985
[httpd] 127.0.0.1 - - [01/Nov/2022:04:46:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25131
[httpd] 127.0.0.1 - - [01/Nov/2022:04:46:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25118
[httpd] 127.0.0.1 - - [01/Nov/2022:04:46:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22623
[httpd] 127.0.0.1 - - [01/Nov/2022:04:47:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28216
[httpd] 127.0.0.1 - - [01/Nov/2022:04:47:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24423
[httpd] 127.0.0.1 - - [01/Nov/2022:04:47:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23246
[httpd] 127.0.0.1 - - [01/Nov/2022:04:47:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24739
[httpd] 127.0.0.1 - - [01/Nov/2022:04:47:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24451
[httpd] 127.0.0.1 - - [01/Nov/2022:04:47:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23849
[httpd] 127.0.0.1 - - [01/Nov/2022:04:48:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23804
[httpd] 127.0.0.1 - - [01/Nov/2022:04:48:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24849
[httpd] 127.0.0.1 - - [01/Nov/2022:04:48:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22926
[httpd] 127.0.0.1 - - [01/Nov/2022:04:48:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25949
[httpd] 127.0.0.1 - - [01/Nov/2022:04:48:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24588
[httpd] 127.0.0.1 - - [01/Nov/2022:04:48:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23485
[httpd] 127.0.0.1 - - [01/Nov/2022:04:49:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25669
[httpd] 127.0.0.1 - - [01/Nov/2022:04:49:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24574
[httpd] 127.0.0.1 - - [01/Nov/2022:04:49:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23175
[httpd] 127.0.0.1 - - [01/Nov/2022:04:49:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24434
[httpd] 127.0.0.1 - - [01/Nov/2022:04:49:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22479
[httpd] 127.0.0.1 - - [01/Nov/2022:04:49:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24963
[httpd] 127.0.0.1 - - [01/Nov/2022:04:50:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  29039
[httpd] 127.0.0.1 - - [01/Nov/2022:04:50:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25918
[httpd] 127.0.0.1 - - [01/Nov/2022:04:50:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22648
[httpd] 127.0.0.1 - - [01/Nov/2022:04:50:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24591
[httpd] 127.0.0.1 - - [01/Nov/2022:04:50:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24683
[httpd] 127.0.0.1 - - [01/Nov/2022:04:50:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24166
[httpd] 127.0.0.1 - - [01/Nov/2022:04:51:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24383
